relative_path,file_type,size_bytes,git_status,tracked,referenced_by_code_or_manifest,project_line_guess,category_guess,notes
data/mp3d_layout/train_no_occ/label_cor/E9uDoFAP3SH_6d88b250b28f4f28afbcf356f6a33909.txt,txt,72,ignored,false,false,unknown,other,
data/mp3d_layout/train_no_occ/label_cor/E9uDoFAP3SH_6e1e3e8662774c8b9906d3c0a3b1ed3f.txt,txt,70,ignored,false,false,unknown,other,
data/mp3d_layout/train_no_occ/label_cor/E9uDoFAP3SH_6f1665f159cf4ba098116113c10f5ee8.txt,txt,70,ignored,false,false,unknown,other,
data/mp3d_layout/train_no_occ/label_cor/E9uDoFAP3SH_7292b16bfe1540b8bcc46d523b14b241.txt,txt,70,ignored,false,false,unknown,other,
data/mp3d_layout/train_no_occ/label_cor/E9uDoFAP3SH_72e7bae027f34e898f90309032ecd3a6.txt,txt,72,ignored,false,false,unknown,other,
data/mp3d_layout/train_no_occ/label_cor/E9uDoFAP3SH_73de1f780b804c92a2441ac92c442c49.txt,txt,72,ignored,false,false,unknown,other,
data/mp3d_layout/train_no_occ/label_cor/E9uDoFAP3SH_75e91f60cc2649228daaf6393b7d10db.txt,txt,72,ignored,false,false,unknown,other,
data/mp3d_layout/train_no_occ/label_cor/E9uDoFAP3SH_76869bdceadf4abf9d834fc7c9bbf2f5.txt,txt,72,ignored,false,false,unknown,other,
data/mp3d_layout/train_no_occ/label_cor/E9uDoFAP3SH_78ad6e43879c433ea88417b72e61c80f.txt,txt,72,ignored,false,false,unknown,other,
data/mp3d_layout/train_no_occ/label_cor/E9uDoFAP3SH_7a45313ee05048f2bfa610ac81986e1c.txt,txt,72,ignored,false,false,unknown,other,
data/mp3d_layout/train_no_occ/label_cor/E9uDoFAP3SH_7b8e2f039e884764bd1ad6cbc13d9bd0.txt,txt,72,ignored,false,false,unknown,other,
data/mp3d_layout/train_no_occ/label_cor/E9uDoFAP3SH_7bb04eae8e45423e9fe9e1d078a6924f.txt,txt,70,ignored,false,false,unknown,other,
data/mp3d_layout/train_no_occ/label_cor/E9uDoFAP3SH_7c0b96985c344cbeac0f7c69e11dc60e.txt,txt,72,ignored,false,false,unknown,other,
data/mp3d_layout/train_no_occ/label_cor/E9uDoFAP3SH_846adaa1177c459892edfe6f5eadafbc.txt,txt,72,ignored,false,false,unknown,other,
data/mp3d_layout/train_no_occ/label_cor/E9uDoFAP3SH_84bc1a6b778e45b6beb6b83e07c38ab9.txt,txt,72,ignored,false,false,unknown,other,
data/mp3d_layout/train_no_occ/label_cor/E9uDoFAP3SH_852a2ee396184da494b42dea29a8b467.txt,txt,70,ignored,false,false,unknown,other,
data/mp3d_layout/train_no_occ/label_cor/E9uDoFAP3SH_85f8ca653a7d4d2c8b5415c12bd0abf8.txt,txt,70,ignored,false,false,unknown,other,
data/mp3d_layout/train_no_occ/label_cor/E9uDoFAP3SH_884e06fb5a9141e8917de14fe8fd8de4.txt,txt,196,ignored,false,false,unknown,other,
data/mp3d_layout/train_no_occ/label_cor/E9uDoFAP3SH_8906c7b18ea149a786d9f2cb83bd2f16.txt,txt,72,ignored,false,false,unknown,other,
data/mp3d_layout/train_no_occ/label_cor/E9uDoFAP3SH_8ae030e5a5504a7eac1269be9eafe6f3.txt,txt,74,ignored,false,false,unknown,other,
data/mp3d_layout/train_no_occ/label_cor/E9uDoFAP3SH_8b1537dc0668496f963a3f2ca739a17e.txt,txt,70,ignored,false,false,unknown,other,
data/mp3d_layout/train_no_occ/label_cor/E9uDoFAP3SH_8fe8f1504e6c4fc882ae866ad5ab54f2.txt,txt,72,ignored,false,false,unknown,other,
data/mp3d_layout/train_no_occ/label_cor/E9uDoFAP3SH_90ad5bd4009c43689742a4c6630fe365.txt,txt,71,ignored,false,false,unknown,other,
data/mp3d_layout/train_no_occ/label_cor/E9uDoFAP3SH_91d591ede2f84f2fbbe0d432feaf22ce.txt,txt,70,ignored,false,false,unknown,other,
data/mp3d_layout/train_no_occ/label_cor/E9uDoFAP3SH_933b9d8733a84a5bb2d666cba6af204b.txt,txt,107,ignored,false,false,unknown,other,
data/mp3d_layout/train_no_occ/label_cor/E9uDoFAP3SH_93848517830e4376a3d3576c16e3685f.txt,txt,72,ignored,false,false,unknown,other,
data/mp3d_layout/train_no_occ/label_cor/E9uDoFAP3SH_945024ce4509453da087d54e7f7a8ede.txt,txt,71,ignored,false,false,unknown,other,
data/mp3d_layout/train_no_occ/label_cor/E9uDoFAP3SH_96e014c3d5894319b4155277e04ae637.txt,txt,72,ignored,false,false,unknown,other,
data/mp3d_layout/train_no_occ/label_cor/E9uDoFAP3SH_975241bb74e744ed97b658a04f189d47.txt,txt,70,ignored,false,false,unknown,other,
data/mp3d_layout/train_no_occ/label_cor/E9uDoFAP3SH_994e59a2e5cb469eb29c7ff68c6d49c2.txt,txt,70,ignored,false,false,unknown,other,
data/mp3d_layout/train_no_occ/label_cor/E9uDoFAP3SH_9e7bb9838d0e443c89775617be087d76.txt,txt,72,ignored,false,false,unknown,other,
data/mp3d_layout/train_no_occ/label_cor/E9uDoFAP3SH_9f6684e165434894a5185bb5c3e2c275.txt,txt,72,ignored,false,false,unknown,other,
data/mp3d_layout/train_no_occ/label_cor/E9uDoFAP3SH_a1890da72aff4056b962636cb8ba8715.txt,txt,72,ignored,false,false,unknown,other,
data/mp3d_layout/train_no_occ/label_cor/E9uDoFAP3SH_a1edd25cb2074e288a2a3e1948422c50.txt,txt,72,ignored,false,false,unknown,other,
data/mp3d_layout/train_no_occ/label_cor/E9uDoFAP3SH_a4843bff16f64daca90b28d0c43c6b00.txt,txt,72,ignored,false,false,unknown,other,
data/mp3d_layout/train_no_occ/label_cor/E9uDoFAP3SH_a962ef167bc24937ae33b17d09bbcb0c.txt,txt,72,ignored,false,false,unknown,other,
data/mp3d_layout/train_no_occ/label_cor/E9uDoFAP3SH_ad945086480e44eb9c6cb83c63cd7864.txt,txt,72,ignored,false,false,unknown,other,
data/mp3d_layout/train_no_occ/label_cor/E9uDoFAP3SH_b2c2abdd75de4ea6b203f890bf89cfb0.txt,txt,72,ignored,false,false,unknown,other,
data/mp3d_layout/train_no_occ/label_cor/E9uDoFAP3SH_b9a94cf38df045f38b32c07c6fb26376.txt,txt,74,ignored,false,false,unknown,other,
data/mp3d_layout/train_no_occ/label_cor/E9uDoFAP3SH_ba3207f81c55467fa7e6760f6232fb07.txt,txt,68,ignored,false,false,unknown,other,
data/mp3d_layout/train_no_occ/label_cor/E9uDoFAP3SH_babbef7305e34152950788aa9cb363cc.txt,txt,72,ignored,false,false,unknown,other,
data/mp3d_layout/train_no_occ/label_cor/E9uDoFAP3SH_bcf71cd8fa804d5abff84ad22a552450.txt,txt,72,ignored,false,false,unknown,other,
data/mp3d_layout/train_no_occ/label_cor/E9uDoFAP3SH_c2e3d3b973294b91bb895469e6fbbb83.txt,txt,70,ignored,false,false,unknown,other,
data/mp3d_layout/train_no_occ/label_cor/E9uDoFAP3SH_c58491dbb82c46c69c0a85cff3054ca1.txt,txt,74,ignored,false,false,unknown,other,
data/mp3d_layout/train_no_occ/label_cor/E9uDoFAP3SH_c6708fedf6b241148554f8d8592036b6.txt,txt,72,ignored,false,false,unknown,other,
data/mp3d_layout/train_no_occ/label_cor/E9uDoFAP3SH_cc95ddcf10124284abb7273dd4759939.txt,txt,72,ignored,false,false,unknown,other,
data/mp3d_layout/train_no_occ/label_cor/E9uDoFAP3SH_cd7da3a3c0fd4fe69544b18a0b1bea72.txt,txt,72,ignored,false,false,unknown,other,
data/mp3d_layout/train_no_occ/label_cor/E9uDoFAP3SH_cec763dd78394e3dac4b14da1611b51a.txt,txt,72,ignored,false,false,unknown,other,
data/mp3d_layout/train_no_occ/label_cor/E9uDoFAP3SH_cfd9511c06b34cd1b89ba36919a4e6b6.txt,txt,70,ignored,false,false,unknown,other,
data/mp3d_layout/train_no_occ/label_cor/E9uDoFAP3SH_d4187eee459c477eb49e376eff9fefb4.txt,txt,70,ignored,false,false,unknown,other,
data/mp3d_layout/train_no_occ/label_cor/E9uDoFAP3SH_d6dacfd7e57645e2a6c614c6402fb168.txt,txt,72,ignored,false,false,unknown,other,
data/mp3d_layout/train_no_occ/label_cor/E9uDoFAP3SH_d9ed62bd923d4c4fa604ec76b008b631.txt,txt,72,ignored,false,false,unknown,other,
data/mp3d_layout/train_no_occ/label_cor/E9uDoFAP3SH_dafcbb94981f4b719d2cbb741737830b.txt,txt,74,ignored,false,false,unknown,other,
data/mp3d_layout/train_no_occ/label_cor/E9uDoFAP3SH_dbf9e5bc313145648aa34e10b86ec1bb.txt,txt,71,ignored,false,false,unknown,other,
data/mp3d_layout/train_no_occ/label_cor/E9uDoFAP3SH_ddd6fc6901314a44aeb414652002249c.txt,txt,72,ignored,false,false,unknown,other,
data/mp3d_layout/train_no_occ/label_cor/E9uDoFAP3SH_ddea830741fd40b6b4f71f82d9b1f68e.txt,txt,69,ignored,false,false,unknown,other,
data/mp3d_layout/train_no_occ/label_cor/E9uDoFAP3SH_e164d087432749c6b062e38097661fca.txt,txt,72,ignored,false,false,unknown,other,
data/mp3d_layout/train_no_occ/label_cor/E9uDoFAP3SH_e1f821fbca3e4136a79433b2e52ca1af.txt,txt,70,ignored,false,false,unknown,other,
data/mp3d_layout/train_no_occ/label_cor/E9uDoFAP3SH_e40a12cfb5bc4f4dab071ec7458d378c.txt,txt,72,ignored,false,false,unknown,other,
data/mp3d_layout/train_no_occ/label_cor/E9uDoFAP3SH_e8c8165c6e8b4f19b41d23ebfe3c75ba.txt,txt,73,ignored,false,false,unknown,other,
data/mp3d_layout/train_no_occ/label_cor/E9uDoFAP3SH_ea1d38c4b610463396ec72fdaf5d5ece.txt,txt,72,ignored,false,false,unknown,other,
data/mp3d_layout/train_no_occ/label_cor/E9uDoFAP3SH_ed46f2e3d89d4f2ea2ec7b14affef69d.txt,txt,70,ignored,false,false,unknown,other,
data/mp3d_layout/train_no_occ/label_cor/E9uDoFAP3SH_ee41ff5a69d9462bb1fe6866d3cba232.txt,txt,72,ignored,false,false,unknown,other,
data/mp3d_layout/train_no_occ/label_cor/E9uDoFAP3SH_f59c4b4ff65e4a539bbba69e67de001e.txt,txt,70,ignored,false,false,unknown,other,
data/mp3d_layout/train_no_occ/label_cor/E9uDoFAP3SH_f5bef118db5b41849ce63cbfcefed938.txt,txt,72,ignored,false,false,unknown,other,
data/mp3d_layout/train_no_occ/label_cor/E9uDoFAP3SH_f60fb82c0b6341e88ac64e0ac7bb0e5e.txt,txt,70,ignored,false,false,unknown,other,
data/mp3d_layout/train_no_occ/label_cor/E9uDoFAP3SH_f93b1f2597b6492cb03b4e70763e6a93.txt,txt,70,ignored,false,false,unknown,other,
data/mp3d_layout/train_no_occ/label_cor/E9uDoFAP3SH_ff9dadef883c42689cabf60157eecbed.txt,txt,72,ignored,false,false,unknown,other,
data/mp3d_layout/train_no_occ/label_cor/EDJbREhghzL_0e51c17b16974fe3ac943e17686c4842.txt,txt,142,ignored,false,false,unknown,other,
data/mp3d_layout/train_no_occ/label_cor/EDJbREhghzL_23c4fc0e00a741c8a631f859af1af23c.txt,txt,72,ignored,false,false,unknown,other,
data/mp3d_layout/train_no_occ/label_cor/EDJbREhghzL_2c4f0c57f3b3499c9a4f13d2d0b20d0b.txt,txt,70,ignored,false,false,unknown,other,
data/mp3d_layout/train_no_occ/label_cor/EDJbREhghzL_300b7aaa06d04bf8b132541c6aa02254.txt,txt,70,ignored,false,false,unknown,other,
data/mp3d_layout/train_no_occ/label_cor/EDJbREhghzL_4069c437611e44c69edf8175de76b201.txt,txt,179,ignored,false,false,unknown,other,
data/mp3d_layout/train_no_occ/label_cor/EDJbREhghzL_553465b804fb4fc29bf530f71dfdf1d5.txt,txt,70,ignored,false,false,unknown,other,
data/mp3d_layout/train_no_occ/label_cor/EDJbREhghzL_5d143906064a45fb8a5a75c1fd9e9e69.txt,txt,72,ignored,false,false,unknown,other,
data/mp3d_layout/train_no_occ/label_cor/EDJbREhghzL_66d32e6e1f5847bab89af0d5c61c120d.txt,txt,72,ignored,false,false,unknown,other,
data/mp3d_layout/train_no_occ/label_cor/EDJbREhghzL_675491e4cc5a459db65fba26b03e6369.txt,txt,72,ignored,false,false,unknown,other,
data/mp3d_layout/train_no_occ/label_cor/EDJbREhghzL_797b7729469b451ca723f4a3b35bef85.txt,txt,70,ignored,false,false,unknown,other,
data/mp3d_layout/train_no_occ/label_cor/EDJbREhghzL_80c8894d436e45148577bcb0ebb45889.txt,txt,69,ignored,false,false,unknown,other,
data/mp3d_layout/train_no_occ/label_cor/EDJbREhghzL_869d285a0a7640329b1bcb1bd6fa2362.txt,txt,72,ignored,false,false,unknown,other,
data/mp3d_layout/train_no_occ/label_cor/EDJbREhghzL_a1b5ae6f5d1b4ed0850441594bb971d4.txt,txt,70,ignored,false,false,unknown,other,
data/mp3d_layout/train_no_occ/label_cor/EDJbREhghzL_b20fb75f6c3a4ea08a6f6f8ac7780b8d.txt,txt,106,ignored,false,false,unknown,other,
data/mp3d_layout/train_no_occ/label_cor/EDJbREhghzL_b897a3508d9f43e19ba2b8d48323445a.txt,txt,106,ignored,false,false,unknown,other,
data/mp3d_layout/train_no_occ/label_cor/EDJbREhghzL_bb0f7bb7c69c4a1ebe5491a073aabeed.txt,txt,72,ignored,false,false,unknown,other,
data/mp3d_layout/train_no_occ/label_cor/EDJbREhghzL_e3b5cbc0554e476a8f17d4797b993d7a.txt,txt,144,ignored,false,false,unknown,other,
data/mp3d_layout/train_no_occ/label_cor/EDJbREhghzL_fe9c9d20c3ac4666a01dd87ea2fad630.txt,txt,108,ignored,false,false,unknown,other,
data/mp3d_layout/train_no_occ/label_cor/fzynW3qQPVF_2011a65bf7e54c7ca60eb773542abfef.txt,txt,134,ignored,false,false,unknown,other,
data/mp3d_layout/train_no_occ/label_cor/fzynW3qQPVF_2cc420cf791c45c1b618382ab9fdb9b2.txt,txt,106,ignored,false,false,unknown,other,
data/mp3d_layout/train_no_occ/label_cor/fzynW3qQPVF_522f93cfd1c441bfab873cd3442256bb.txt,txt,162,ignored,false,false,unknown,other,
data/mp3d_layout/train_no_occ/label_cor/fzynW3qQPVF_540078c655ce418eb833088312592012.txt,txt,140,ignored,false,false,unknown,other,
data/mp3d_layout/train_no_occ/label_cor/fzynW3qQPVF_68d5db813dcf460db4dcc5cf1e93b6b4.txt,txt,105,ignored,false,false,unknown,other,
data/mp3d_layout/train_no_occ/label_cor/fzynW3qQPVF_6b6933d59f9c4ab4a2bfbd33916ee23d.txt,txt,179,ignored,false,false,unknown,other,
data/mp3d_layout/train_no_occ/label_cor/fzynW3qQPVF_74bd08d6c5154a5bac7aa532cfbb394b.txt,txt,108,ignored,false,false,unknown,other,
data/mp3d_layout/train_no_occ/label_cor/fzynW3qQPVF_80c21e4b59734069b1076b4b4f1b6c88.txt,txt,108,ignored,false,false,unknown,other,
data/mp3d_layout/train_no_occ/label_cor/fzynW3qQPVF_8a25bd8be64544e08d485257ff59232a.txt,txt,162,ignored,false,false,unknown,other,
data/mp3d_layout/train_no_occ/label_cor/fzynW3qQPVF_93d81a30e96f40f5a07c7a1e6d67b487.txt,txt,163,ignored,false,false,unknown,other,
data/mp3d_layout/train_no_occ/label_cor/fzynW3qQPVF_ba10c42f183b48d7a4e36b2c7c005b04.txt,txt,143,ignored,false,false,unknown,other,
data/mp3d_layout/train_no_occ/label_cor/fzynW3qQPVF_d45bc7c06ffe437f827edbec486589e6.txt,txt,108,ignored,false,false,unknown,other,
data/mp3d_layout/train_no_occ/label_cor/fzynW3qQPVF_dd0e9d7ceac749f2bdf420858373075f.txt,txt,225,ignored,false,false,unknown,other,
data/mp3d_layout/train_no_occ/label_cor/fzynW3qQPVF_e04ee80e0ad949b6867eb233c023f270.txt,txt,144,ignored,false,false,unknown,other,
data/mp3d_layout/train_no_occ/label_cor/fzynW3qQPVF_f7a92bfee20248cc9e083e8a1320b35b.txt,txt,72,ignored,false,false,unknown,other,
data/mp3d_layout/train_no_occ/label_cor/gTV8FGcVJC9_3d8a7ef8ace848de93dadc773b2d436d.txt,txt,142,ignored,false,false,unknown,other,
data/mp3d_layout/train_no_occ/label_cor/gTV8FGcVJC9_43e7f893153d4676a747d53ba5e8b9b7.txt,txt,72,ignored,false,false,unknown,other,
data/mp3d_layout/train_no_occ/label_cor/gTV8FGcVJC9_4c328fadee7746aaa3bc81984c4bce68.txt,txt,122,ignored,false,false,unknown,other,
data/mp3d_layout/train_no_occ/label_cor/gTV8FGcVJC9_4cc5a83b4e2d4cfbacbab1bdca3565b3.txt,txt,70,ignored,false,false,unknown,other,
data/mp3d_layout/train_no_occ/label_cor/gTV8FGcVJC9_516de75479ca4af280aefabcdf16fbc6.txt,txt,69,ignored,false,false,unknown,other,
data/mp3d_layout/train_no_occ/label_cor/gTV8FGcVJC9_79fd427050944d0488ebf017220b7ff4.txt,txt,71,ignored,false,false,unknown,other,
data/mp3d_layout/train_no_occ/label_cor/gTV8FGcVJC9_8c90120538ea4dcba0d08f680cce2c26.txt,txt,143,ignored,false,false,unknown,other,
data/mp3d_layout/train_no_occ/label_cor/gTV8FGcVJC9_d99257204fff475ab4fb92677ac86dff.txt,txt,107,ignored,false,false,unknown,other,
data/mp3d_layout/train_no_occ/label_cor/gTV8FGcVJC9_e8c287e625ed4c5eb28e1a3f0f47fef3.txt,txt,72,ignored,false,false,unknown,other,
data/mp3d_layout/train_no_occ/label_cor/gTV8FGcVJC9_edd40a635b084a9484bf1c82a5681915.txt,txt,108,ignored,false,false,unknown,other,
data/mp3d_layout/train_no_occ/label_cor/gTV8FGcVJC9_f3d73eb0331747759aa1be984ac3d545.txt,txt,176,ignored,false,false,unknown,other,
data/mp3d_layout/train_no_occ/label_cor/i5noydFURQK_04cdd02138664b138f281bb5ad8b957f.txt,txt,196,ignored,false,false,unknown,other,
data/mp3d_layout/train_no_occ/label_cor/i5noydFURQK_075307518bc2495498609ee2ff6dd003.txt,txt,181,ignored,false,false,unknown,other,
data/mp3d_layout/train_no_occ/label_cor/i5noydFURQK_09032e947ac442f3bd01ad3b4f4e1b13.txt,txt,125,ignored,false,false,unknown,other,
data/mp3d_layout/train_no_occ/label_cor/i5noydFURQK_0bc53661f71543df85e5499ea85f74c7.txt,txt,107,ignored,false,false,unknown,other,
data/mp3d_layout/train_no_occ/label_cor/i5noydFURQK_27e1974cf8af461e90d0f5124a665654.txt,txt,180,ignored,false,false,unknown,other,
data/mp3d_layout/train_no_occ/label_cor/i5noydFURQK_34d076b898bd4f539d5be04c0bacc57e.txt,txt,108,ignored,false,false,unknown,other,
data/mp3d_layout/train_no_occ/label_cor/i5noydFURQK_37fc3df516b34c7b95d95c9097151ad9.txt,txt,194,ignored,false,false,unknown,other,
data/mp3d_layout/train_no_occ/label_cor/i5noydFURQK_3a4c65b97ebb4b4fb888a262586c3fa7.txt,txt,181,ignored,false,false,unknown,other,
data/mp3d_layout/train_no_occ/label_cor/i5noydFURQK_41f833ed92c0489bb85a911668189278.txt,txt,72,ignored,false,false,unknown,other,
data/mp3d_layout/train_no_occ/label_cor/i5noydFURQK_433a39089bf94c7994e39d5e7115cd02.txt,txt,108,ignored,false,false,unknown,other,
data/mp3d_layout/train_no_occ/label_cor/i5noydFURQK_4385dfc7f81c413b86bb06658c1ff5c7.txt,txt,106,ignored,false,false,unknown,other,
data/mp3d_layout/train_no_occ/label_cor/i5noydFURQK_4dcc93d2006646e19f9b2748dcb4f860.txt,txt,106,ignored,false,false,unknown,other,
data/mp3d_layout/train_no_occ/label_cor/i5noydFURQK_5062afb29ed34159a1e05c60e6cf6585.txt,txt,108,ignored,false,false,unknown,other,
data/mp3d_layout/train_no_occ/label_cor/i5noydFURQK_533a4cd1505a486fa8801bb3aa38f2e3.txt,txt,70,ignored,false,false,unknown,other,
data/mp3d_layout/train_no_occ/label_cor/i5noydFURQK_57bdea1f5113402d9b4a65450e030424.txt,txt,160,ignored,false,false,unknown,other,
data/mp3d_layout/train_no_occ/label_cor/i5noydFURQK_5f1b89f0e0f341849fcdab381165cd26.txt,txt,105,ignored,false,false,unknown,other,
data/mp3d_layout/train_no_occ/label_cor/i5noydFURQK_63ce2067f6dc4caab31f454f4cc5ce42.txt,txt,70,ignored,false,false,unknown,other,
data/mp3d_layout/train_no_occ/label_cor/i5noydFURQK_6975b20fd2964adcbe00ee81f5afbb2f.txt,txt,70,ignored,false,false,unknown,other,
data/mp3d_layout/train_no_occ/label_cor/i5noydFURQK_7d7ba5af47c84c30850af05e203342e5.txt,txt,72,ignored,false,false,unknown,other,
data/mp3d_layout/train_no_occ/label_cor/i5noydFURQK_81309402fcf041df881e7aca01b8b4f2.txt,txt,178,ignored,false,false,unknown,other,
data/mp3d_layout/train_no_occ/label_cor/i5noydFURQK_902b0496eeb94742995708a15c69bb26.txt,txt,143,ignored,false,false,unknown,other,
data/mp3d_layout/train_no_occ/label_cor/i5noydFURQK_aff31ea76e864cbfa280a1d82b5e35d8.txt,txt,105,ignored,false,false,unknown,other,
data/mp3d_layout/train_no_occ/label_cor/i5noydFURQK_b2157583eedf426383de6e6e9753a4da.txt,txt,141,ignored,false,false,unknown,other,
data/mp3d_layout/train_no_occ/label_cor/i5noydFURQK_bc280058ef514e16860da03ecb6cdb07.txt,txt,173,ignored,false,false,unknown,other,
data/mp3d_layout/train_no_occ/label_cor/i5noydFURQK_bf86bc749f794739a74bac109ec2f4ef.txt,txt,108,ignored,false,false,unknown,other,
data/mp3d_layout/train_no_occ/label_cor/i5noydFURQK_c657ac66dec0483683d0d6356992b868.txt,txt,71,ignored,false,false,unknown,other,
data/mp3d_layout/train_no_occ/label_cor/i5noydFURQK_d20808518c8d4844bb76a2e0a7b98ba4.txt,txt,177,ignored,false,false,unknown,other,
data/mp3d_layout/train_no_occ/label_cor/i5noydFURQK_d2e778a1130d4dbfb60b503a7b528d80.txt,txt,108,ignored,false,false,unknown,other,
data/mp3d_layout/train_no_occ/label_cor/i5noydFURQK_dd4e4342c9d849c6881d1e4ba1b816da.txt,txt,107,ignored,false,false,unknown,other,
data/mp3d_layout/train_no_occ/label_cor/i5noydFURQK_e6ac6b13b27c41b28df5d51a7e26549d.txt,txt,107,ignored,false,false,unknown,other,
data/mp3d_layout/train_no_occ/label_cor/i5noydFURQK_e80f0f3dbb31423d890e2c2e42759bd1.txt,txt,144,ignored,false,false,unknown,other,
data/mp3d_layout/train_no_occ/label_cor/i5noydFURQK_f252cace47cd461c8c2277dfb9aaf9c5.txt,txt,104,ignored,false,false,unknown,other,
data/mp3d_layout/train_no_occ/label_cor/i5noydFURQK_f9e969d895654fb5b82a1366e0b72762.txt,txt,106,ignored,false,false,unknown,other,
data/mp3d_layout/train_no_occ/label_cor/i5noydFURQK_fae6e14f539d49e6ae5007da3497e6fa.txt,txt,106,ignored,false,false,unknown,other,
data/mp3d_layout/train_no_occ/label_cor/i5noydFURQK_fdf3a24fdd1c41b092aa9e5ede5946d1.txt,txt,144,ignored,false,false,unknown,other,
data/mp3d_layout/train_no_occ/label_cor/i5noydFURQK_fea557b2ef0e46929f85f0bfd71f9bdc.txt,txt,69,ignored,false,false,unknown,other,
data/mp3d_layout/train_no_occ/label_cor/i5noydFURQK_ff561930e4314f5c8af26ebaf5bed637.txt,txt,69,ignored,false,false,unknown,other,
data/mp3d_layout/train_no_occ/label_cor/JF19kD82Mey_0672a86275c14b148e8618ecde714e06.txt,txt,107,ignored,false,false,unknown,other,
data/mp3d_layout/train_no_occ/label_cor/JF19kD82Mey_a0e680c2599e473c9d64183b65dac6b3.txt,txt,144,ignored,false,false,unknown,other,
data/mp3d_layout/train_no_occ/label_cor/JmbYfDe2QKZ_2f20259787124d7e8a85408cd5767c65.txt,txt,107,ignored,false,false,unknown,other,
data/mp3d_layout/train_no_occ/label_cor/JmbYfDe2QKZ_2fe0588ff36143689cd41119cd7c785d.txt,txt,72,ignored,false,false,unknown,other,
data/mp3d_layout/train_no_occ/label_cor/JmbYfDe2QKZ_31e5d09d5fc546ae8407061cf99de20f.txt,txt,107,ignored,false,false,unknown,other,
data/mp3d_layout/train_no_occ/label_cor/JmbYfDe2QKZ_33ff25e81c9b4834a37b1bb799c4b26f.txt,txt,70,ignored,false,false,unknown,other,
data/mp3d_layout/train_no_occ/label_cor/JmbYfDe2QKZ_3b0c7d0596fd45b69261b73e6b669d7c.txt,txt,90,ignored,false,false,unknown,other,
data/mp3d_layout/train_no_occ/label_cor/JmbYfDe2QKZ_3c0f16214b6042aba12ad974fc5dd6f6.txt,txt,288,ignored,false,false,unknown,other,
data/mp3d_layout/train_no_occ/label_cor/JmbYfDe2QKZ_3de5de73b782437291628651d994bfcf.txt,txt,72,ignored,false,false,unknown,other,
data/mp3d_layout/train_no_occ/label_cor/JmbYfDe2QKZ_a9366b89465a49028782a840a165a7e8.txt,txt,207,ignored,false,false,unknown,other,
data/mp3d_layout/train_no_occ/label_cor/JmbYfDe2QKZ_ae0a116c370141909e0ca2bfeeeb323c.txt,txt,72,ignored,false,false,unknown,other,
data/mp3d_layout/train_no_occ/label_cor/JmbYfDe2QKZ_b03eb3aa3b6e4c5abb5e78830372ff89.txt,txt,70,ignored,false,false,unknown,other,
data/mp3d_layout/train_no_occ/label_cor/JmbYfDe2QKZ_b618cd7f70bd430a9af0e0770738cb41.txt,txt,141,ignored,false,false,unknown,other,
data/mp3d_layout/train_no_occ/label_cor/JmbYfDe2QKZ_c4b53f73a3734bc7a5b51747e5d1d5f7.txt,txt,70,ignored,false,false,unknown,other,
data/mp3d_layout/train_no_occ/label_cor/JmbYfDe2QKZ_ce06069f651f49d19d05fde4a7e231b5.txt,txt,104,ignored,false,false,unknown,other,
data/mp3d_layout/train_no_occ/label_cor/JmbYfDe2QKZ_d3e02cae7b9747529a760845ab75a688.txt,txt,103,ignored,false,false,unknown,other,
data/mp3d_layout/train_no_occ/label_cor/JmbYfDe2QKZ_e3eeb7b8deed4a2fa0000daec3538b75.txt,txt,106,ignored,false,false,unknown,other,
data/mp3d_layout/train_no_occ/label_cor/JmbYfDe2QKZ_e850bf9ddf434263bdce31b4029c5a97.txt,txt,70,ignored,false,false,unknown,other,
data/mp3d_layout/train_no_occ/label_cor/JmbYfDe2QKZ_f5cf1375de4d46b38328dda8ebcd6ce0.txt,txt,107,ignored,false,false,unknown,other,
data/mp3d_layout/train_no_occ/label_cor/mJXqzFtmKg4_0ed0d93b000d491585d3b8f8e6898d7c.txt,txt,105,ignored,false,false,unknown,other,
data/mp3d_layout/train_no_occ/label_cor/mJXqzFtmKg4_1ad107b681c74b719dc46abbe561c7b6.txt,txt,106,ignored,false,false,unknown,other,
data/mp3d_layout/train_no_occ/label_cor/mJXqzFtmKg4_20247bd5061d41838566259f995f9808.txt,txt,69,ignored,false,false,unknown,other,
data/mp3d_layout/train_no_occ/label_cor/mJXqzFtmKg4_24a2b84f0be245c9a9748fba7a52ae35.txt,txt,72,ignored,false,false,unknown,other,
data/mp3d_layout/train_no_occ/label_cor/mJXqzFtmKg4_2a3fd29ff11348719ff3f94d0f3eca6c.txt,txt,70,ignored,false,false,unknown,other,
data/mp3d_layout/train_no_occ/label_cor/mJXqzFtmKg4_4dc731735b684b21848d5528a85319a7.txt,txt,72,ignored,false,false,unknown,other,
data/mp3d_layout/train_no_occ/label_cor/mJXqzFtmKg4_50d87f990a7046e7922709e3534f906d.txt,txt,72,ignored,false,false,unknown,other,
data/mp3d_layout/train_no_occ/label_cor/mJXqzFtmKg4_58c1ee4403b241b384060e71d2cf0256.txt,txt,107,ignored,false,false,unknown,other,
data/mp3d_layout/train_no_occ/label_cor/mJXqzFtmKg4_6ed85dd5e7cc4aef81d4ef167ff26eca.txt,txt,72,ignored,false,false,unknown,other,
